FirstNames,LastNames,Title,Genre
Albert,Camus,The Stranger,Absurdist Fiction
Albert,Camus,The Plague ,Absurdist Fiction
Aldous,Huxley,Brave New World,Dystopian Fiction
Alex,Aster,Lightlark,Fantasy
Alex,Aster,Nightbane,Fantasy
Alex,Aster,Skyshade,Fantasy
Alex,Sigmore,His Perfect Crime,Thriller
Ali,Benjamin,The Thing About Jellyfish,Young Adult
Ali,Hazelwood,The Love Hypothesis,Romance
Allison,Safi,Wings of Starlight,Young Adult
Ana,Huang,King of Wrath ,Romance
Ana,Huang,King of Pride,Romance
Ana,Huang,King of Greed ,Romance
Ana,Huang,King of Sloth ,Romance
Ana,Huang,King of Envy,Romance
Anthony,Burgess,A Clockwork Orange,Dystopian Fiction
Anthony,Horowitz,Stormbreaker,Young Adult
Anthony,Horowitz,Point Blanc,Young Adult
Anthony,Horowitz,Skeleton Key,Young Adult
Anthony,Horowitz,Eagle Strike,Young Adult
Anthony,Horowitz,Scorpia,Young Adult
Anthony,Horowitz,Ark Angel,Young Adult
Anthony,Horowitz,Snakehead,Young Adult
Anthony,Horowitz,Crocodile Tears,Young Adult
Anthony,Horowitz,Scorpia Rising,Young Adult
Anthony,Horowitz,Russian Roulette,Young Adult
Anthony,Horowitz,Nightshade,Young Adult
Anthony,Horowitz,Never Say Die,Young Adult
Audrey,J. Cole,The Pilot's Daughter,Thriller
Ava,Reid,A Study in Drowning,Historical Fiction
Blake,Pierce,The Perfect Wife,Thriller
Blake,Pierce,The Perfect Block,Thriller
Blake,Pierce,Let Her Go,Thriller
Blake,Pierce,Let Her Be,Thriller
Blake,Pierce,Let Her Hope,Thriller
Blake,Pierce,Let Her Wish,Thriller
Bree,Moore,Raven Born,Fantasy
Bree,Moore,Serpent Cursed,Fantasy
Brianna,Labuskes,The Lies you Wrote,Thriller
Brittany,Cavallaro,A Study In Charlotte,Thriller
Brynne,Weaver,Butcher and Blackbird,Dark Romance
Candace,Wondrak,A Death so Sweet,Dark Romance
